Timestamp,Temperature_C,Temperature_F,Pressure_hPa,Humidity_%
2024-11-14 08:46:33,22.02,71.64,1004.99,42.24
2024-11-14 08:46:43,22.02,71.63,1004.96,42.38
2024-11-14 08:46:53,22.02,71.63,1005.04,42.28
2024-11-14 08:47:03,22.02,71.64,1004.94,42.29
2024-11-14 08:47:13,22.03,71.66,1004.98,42.36
2024-11-14 08:47:23,22.03,71.66,1005.01,42.40
2024-11-14 08:47:33,22.04,71.67,1004.99,42.51
2024-11-14 08:47:43,23.04,73.48,1004.98,54.36
2024-11-14 08:47:53,22.87,73.17,1005.03,42.07
2024-11-14 08:48:03,22.98,73.36,1005.01,42.10
2024-11-14 08:48:13,22.88,73.19,1005.02,41.57
2024-11-14 08:48:23,22.86,73.15,1005.01,41.40
2024-11-14 08:48:33,22.92,73.25,1004.96,46.41
2024-11-14 08:48:43,22.97,73.35,1004.97,42.61
2024-11-14 08:48:53,22.92,73.25,1005.02,43.29
2024-11-14 08:49:03,22.87,73.17,1004.97,43.26
2024-11-14 08:49:13,22.93,73.27,1004.98,41.39
2024-11-14 08:49:23,22.86,73.16,1004.96,41.28
2024-11-14 08:49:33,22.86,73.16,1004.96,42.58
2024-11-14 08:49:43,23.05,73.48,1004.99,44.69
2024-11-14 08:49:53,23.30,73.93,1004.94,45.76
2024-11-14 08:50:03,23.99,75.18,1004.95,47.08
2024-11-14 08:50:13,23.81,74.86,1004.94,41.84
2024-11-14 08:50:23,23.74,74.74,1004.94,39.64
2024-11-14 08:50:33,23.73,74.71,1004.97,39.33
2024-11-14 08:50:43,23.69,74.64,1005.01,39.28
2024-11-14 08:50:53,23.63,74.54,1005.05,39.59
2024-11-14 08:51:03,23.60,74.47,1004.97,39.70
2024-11-14 08:51:13,23.51,74.32,1004.96,39.97
2024-11-14 08:51:23,23.40,74.12,1004.98,40.11
2024-11-14 08:51:33,23.30,73.94,1004.97,40.38
2024-11-14 08:51:43,23.21,73.79,1004.94,40.42
2024-11-14 08:51:53,23.13,73.63,1004.99,40.42
2024-11-14 08:52:03,23.06,73.51,1005.02,40.43
2024-11-14 08:52:13,22.99,73.38,1004.93,40.67
